Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 15 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  201126_08082021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
New best Fval:  [[-11.60242065]]  found at:  [0.1] 
UCB Best is  [[-11.60242065]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.2330205  0.39489593 0.3936169  0.26508591 0.3961017  0.39441578
 0.36074821 0.40111641 0.36595625 0.50614423 0.42083007 0.41282561
 0.38780322 0.34205364 0.40118782 0.43829416 0.2809937  0.37760816
 0.40865286 0.32493284 0.39587135 0.41258094 0.47413385 0.60727806
 0.33767278 0.41217248 0.37460231 0.35357977 0.38499637 0.42218463
 0.46229653 0.46822935 0.37485016 0.39135911 0.33955008 0.16222527
 0.41099413 0.46859471 0.37903054 0.38535518 0.38740263 0.39102969
 0.24004087 0.41127759 0.40989266 0.39883026 0.32767912 0.40172921
 0.34701126 0.18965629 0.41217817 0.37828688 0.36938596 0.40861874
 0.40218815 0.38848969 0.41424723 0.40544206 0.42154607 0.46441926
 0.4354351  0.42792574 0.39969978 0.42709672 0.40295769 0.40384433
 0.4390098  0.39528633 0.25400005 0.25858906 0.41146315 0.40498928
 0.34995626 0.33060371 0.38401692 0.39148293 0.39635288 0.40237467
 0.29682881 0.33770981 0.56546948 0.35630169 0.3985856  0.39128563
 0.63092535 0.40111213 0.4419045  0.39967705 0.35211356 0.392234
 0.36854789 0.4009835  0.35914551 0.34512179 0.45102362 0.34710381
 0.42034678 0.39795304 0.36347434 0.43541189 0.40129523 0.51070748] 
Variance:  [0.08022247 0.1126362  0.10694261 0.1007363  0.11081385 0.10977112
 0.07985936 0.10027644 0.10903052 0.10432766 0.1143956  0.08887631
 0.11621323 0.06972951 0.11644078 0.11506114 0.10264522 0.11368577
 0.11631859 0.10790512 0.05459683 0.1161675  0.10406152 0.0981212
 0.10329356 0.10795912 0.11485253 0.08023463 0.11317138 0.11606061
 0.10070553 0.10252544 0.08797392 0.11490871 0.10957753 0.06095897
 0.11564976 0.11299452 0.1145584  0.11635619 0.11055195 0.11157413
 0.1034837  0.11452759 0.11540808 0.1163335  0.09442863 0.11350457
 0.07405869 0.05986958 0.11158426 0.1137903  0.09968346 0.06534265
 0.11605649 0.11554274 0.11288946 0.10918881 0.11365975 0.10683457
 0.08273859 0.09930892 0.11634054 0.10131923 0.11647769 0.11647845
 0.11595374 0.11643477 0.07240625 0.08117751 0.10755189 0.11295698
 0.08662943 0.11338095 0.10522184 0.11437282 0.11637404 0.11078021
 0.10525406 0.11220516 0.104175   0.08392585 0.11633183 0.11086444
 0.06976847 0.11236403 0.10349029 0.11532812 0.06042615 0.11624412
 0.08556976 0.11651122 0.06201954 0.09407302 0.10500227 0.11145959
 0.10777732 0.11648265 0.10469537 0.08833274 0.11239072 0.10908117] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.10489996 -0.00785216 -0.07286815  0.0201498  -0.00382983  0.20183902
   0.13966692 -0.25254077 -0.02768142 -0.02328213]] 
with observation value:  [[-11.60567877]] 

Trying for best solution at iteration: 3    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2415.94356008]]  found for l=  [0.6036358]  var: 1.0 
New maximum log likelihood  [[-2415.94327237]]  found for l=  [0.60342449]  var: 1.0 
Opt Length scale:  [0.60342449] 
Opt variance:  1.0 
optimised values: l =  [0.60342449]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-11.60316824]]  found at:  [0.1] 
UCB Best is  [[-11.60316824]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.2330205  0.39489593 0.3936169  0.26508591 0.3961017  0.39441578
 0.36074821 0.40111641 0.36595625 0.50614423 0.42083007 0.41282561
 0.38780322 0.34205364 0.40118782 0.43829416 0.2809937  0.37760816
 0.40865286 0.32493284 0.39587135 0.41258094 0.47413385 0.60727806
 0.33767278 0.41217248 0.37460231 0.35357977 0.38499637 0.42218463
 0.46229653 0.46822935 0.37485016 0.39135911 0.33955008 0.16222527
 0.41099413 0.46859471 0.37903054 0.38535518 0.38740263 0.39102969
 0.24004087 0.41127759 0.40989266 0.39883026 0.32767912 0.40172921
 0.34701126 0.18965629 0.41217817 0.37828688 0.36938596 0.40861874
 0.40218815 0.38848969 0.41424723 0.40544206 0.42154607 0.46441926
 0.4354351  0.42792574 0.39969978 0.42709672 0.40295769 0.40384433
 0.4390098  0.39528633 0.25400005 0.25858906 0.41146315 0.40498928
 0.34995626 0.33060371 0.38401692 0.39148293 0.39635288 0.40237467
 0.29682881 0.33770981 0.56546948 0.35630169 0.3985856  0.39128563
 0.63092535 0.40111213 0.4419045  0.39967705 0.35211356 0.392234
 0.36854789 0.4009835  0.35914551 0.34512179 0.45102362 0.34710381
 0.42034678 0.39795304 0.36347434 0.43541189 0.40129523 0.51070748] 
Variance:  [0.08022247 0.1126362  0.10694261 0.1007363  0.11081385 0.10977112
 0.07985936 0.10027644 0.10903052 0.10432766 0.1143956  0.08887631
 0.11621323 0.06972951 0.11644078 0.11506114 0.10264522 0.11368577
 0.11631859 0.10790512 0.05459683 0.1161675  0.10406152 0.0981212
 0.10329356 0.10795912 0.11485253 0.08023463 0.11317138 0.11606061
 0.10070553 0.10252544 0.08797392 0.11490871 0.10957753 0.06095897
 0.11564976 0.11299452 0.1145584  0.11635619 0.11055195 0.11157413
 0.1034837  0.11452759 0.11540808 0.1163335  0.09442863 0.11350457
 0.07405869 0.05986958 0.11158426 0.1137903  0.09968346 0.06534265
 0.11605649 0.11554274 0.11288946 0.10918881 0.11365975 0.10683457
 0.08273859 0.09930892 0.11634054 0.10131923 0.11647769 0.11647845
 0.11595374 0.11643477 0.07240625 0.08117751 0.10755189 0.11295698
 0.08662943 0.11338095 0.10522184 0.11437282 0.11637404 0.11078021
 0.10525406 0.11220516 0.104175   0.08392585 0.11633183 0.11086444
 0.06976847 0.11236403 0.10349029 0.11532812 0.06042615 0.11624412
 0.08556976 0.11651122 0.06201954 0.09407302 0.10500227 0.11145959
 0.10777732 0.11648265 0.10469537 0.08833274 0.11239072 0.10908117] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.10489996 -0.00785216 -0.07286815  0.0201498  -0.00382983  0.20183902
   0.13966692 -0.25254077 -0.02768142 -0.02328213]] 
with observation value:  [[-11.60567877]] 

Trying for best solution at iteration: 4    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2410.26651085]]  found for l=  [0.60770789]  var: 1.0 
New maximum log likelihood  [[-2410.16572898]]  found for l=  [0.60461017]  var: 1.0 
New maximum log likelihood  [[-2410.1573345]]  found for l=  [0.60354182]  var: 1.0 
New maximum log likelihood  [[-2410.15731828]]  found for l=  [0.6035305]  var: 1.0 
Opt Length scale:  [0.6035305] 
Opt variance:  1.0 
optimised values: l =  [0.6035305]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-11.60351647]]  found at:  [0.1] 
UCB Best is  [[-11.60351647]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.2330205  0.39489593 0.3936169  0.26508591 0.3961017  0.39441578
 0.36074821 0.40111641 0.36595625 0.50614423 0.42083007 0.41282561
 0.38780322 0.34205364 0.40118782 0.43829416 0.2809937  0.37760816
 0.40865286 0.32493284 0.39587135 0.41258094 0.47413385 0.60727806
 0.33767278 0.41217248 0.37460231 0.35357977 0.38499637 0.42218463
 0.46229653 0.46822935 0.37485016 0.39135911 0.33955008 0.16222527
 0.41099413 0.46859471 0.37903054 0.38535518 0.38740263 0.39102969
 0.24004087 0.41127759 0.40989266 0.39883026 0.32767912 0.40172921
 0.34701126 0.18965629 0.41217817 0.37828688 0.36938596 0.40861874
 0.40218815 0.38848969 0.41424723 0.40544206 0.42154607 0.46441926
 0.4354351  0.42792574 0.39969978 0.42709672 0.40295769 0.40384433
 0.4390098  0.39528633 0.25400005 0.25858906 0.41146315 0.40498928
 0.34995626 0.33060371 0.38401692 0.39148293 0.39635288 0.40237467
 0.29682881 0.33770981 0.56546948 0.35630169 0.3985856  0.39128563
 0.63092535 0.40111213 0.4419045  0.39967705 0.35211356 0.392234
 0.36854789 0.4009835  0.35914551 0.34512179 0.45102362 0.34710381
 0.42034678 0.39795304 0.36347434 0.43541189 0.40129523 0.51070748] 
Variance:  [0.08022247 0.1126362  0.10694261 0.1007363  0.11081385 0.10977112
 0.07985936 0.10027644 0.10903052 0.10432766 0.1143956  0.08887631
 0.11621323 0.06972951 0.11644078 0.11506114 0.10264522 0.11368577
 0.11631859 0.10790512 0.05459683 0.1161675  0.10406152 0.0981212
 0.10329356 0.10795912 0.11485253 0.08023463 0.11317138 0.11606061
 0.10070553 0.10252544 0.08797392 0.11490871 0.10957753 0.06095897
 0.11564976 0.11299452 0.1145584  0.11635619 0.11055195 0.11157413
 0.1034837  0.11452759 0.11540808 0.1163335  0.09442863 0.11350457
 0.07405869 0.05986958 0.11158426 0.1137903  0.09968346 0.06534265
 0.11605649 0.11554274 0.11288946 0.10918881 0.11365975 0.10683457
 0.08273859 0.09930892 0.11634054 0.10131923 0.11647769 0.11647845
 0.11595374 0.11643477 0.07240625 0.08117751 0.10755189 0.11295698
 0.08662943 0.11338095 0.10522184 0.11437282 0.11637404 0.11078021
 0.10525406 0.11220516 0.104175   0.08392585 0.11633183 0.11086444
 0.06976847 0.11236403 0.10349029 0.11532812 0.06042615 0.11624412
 0.08556976 0.11651122 0.06201954 0.09407302 0.10500227 0.11145959
 0.10777732 0.11648265 0.10469537 0.08833274 0.11239072 0.10908117] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.10489996 -0.00785216 -0.07286815  0.0201498  -0.00382983  0.20183902
   0.13966692 -0.25254077 -0.02768142 -0.02328213]] 
with observation value:  [[-11.60567877]] 

Trying for best solution at iteration: 5    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2432.19332901]]  found for l=  [0.67432072]  var: 1.0 
New maximum log likelihood  [[-2405.48855542]]  found for l=  [0.61757156]  var: 1.0 
New maximum log likelihood  [[-2404.67239653]]  found for l=  [0.61122202]  var: 1.0 
New maximum log likelihood  [[-2404.35867923]]  found for l=  [0.60621013]  var: 1.0 
New maximum log likelihood  [[-2404.31336121]]  found for l=  [0.60383985]  var: 1.0 
New maximum log likelihood  [[-2404.31242676]]  found for l=  [0.60356714]  var: 1.0 
New maximum log likelihood  [[-2404.3123155]]  found for l=  [0.60348078]  var: 1.0 
Opt Length scale:  [0.60348078] 
Opt variance:  1.0 
optimised values: l =  [0.60348078]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-11.60373381]]  found at:  [0.1] 
UCB Best is  [[-11.60373381]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.2330205  0.39489593 0.3936169  0.26508591 0.3961017  0.39441578
 0.36074821 0.40111641 0.36595625 0.50614423 0.42083007 0.41282561
 0.38780322 0.34205364 0.40118782 0.43829416 0.2809937  0.37760816
 0.40865286 0.32493284 0.39587135 0.41258094 0.47413385 0.60727806
 0.33767278 0.41217248 0.37460231 0.35357977 0.38499637 0.42218463
 0.46229653 0.46822935 0.37485016 0.39135911 0.33955008 0.16222527
 0.41099413 0.46859471 0.37903054 0.38535518 0.38740263 0.39102969
 0.24004087 0.41127759 0.40989266 0.39883026 0.32767912 0.40172921
 0.34701126 0.18965629 0.41217817 0.37828688 0.36938596 0.40861874
 0.40218815 0.38848969 0.41424723 0.40544206 0.42154607 0.46441926
 0.4354351  0.42792574 0.39969978 0.42709672 0.40295769 0.40384433
 0.4390098  0.39528633 0.25400005 0.25858906 0.41146315 0.40498928
 0.34995626 0.33060371 0.38401692 0.39148293 0.39635288 0.40237467
 0.29682881 0.33770981 0.56546948 0.35630169 0.3985856  0.39128563
 0.63092535 0.40111213 0.4419045  0.39967705 0.35211356 0.392234
 0.36854789 0.4009835  0.35914551 0.34512179 0.45102362 0.34710381
 0.42034678 0.39795304 0.36347434 0.43541189 0.40129523 0.51070748] 
Variance:  [0.08022247 0.1126362  0.10694261 0.1007363  0.11081385 0.10977112
 0.07985936 0.10027644 0.10903052 0.10432766 0.1143956  0.08887631
 0.11621323 0.06972951 0.11644078 0.11506114 0.10264522 0.11368577
 0.11631859 0.10790512 0.05459683 0.1161675  0.10406152 0.0981212
 0.10329356 0.10795912 0.11485253 0.08023463 0.11317138 0.11606061
 0.10070553 0.10252544 0.08797392 0.11490871 0.10957753 0.06095897
 0.11564976 0.11299452 0.1145584  0.11635619 0.11055195 0.11157413
 0.1034837  0.11452759 0.11540808 0.1163335  0.09442863 0.11350457
 0.07405869 0.05986958 0.11158426 0.1137903  0.09968346 0.06534265
 0.11605649 0.11554274 0.11288946 0.10918881 0.11365975 0.10683457
 0.08273859 0.09930892 0.11634054 0.10131923 0.11647769 0.11647845
 0.11595374 0.11643477 0.07240625 0.08117751 0.10755189 0.11295698
 0.08662943 0.11338095 0.10522184 0.11437282 0.11637404 0.11078021
 0.10525406 0.11220516 0.104175   0.08392585 0.11633183 0.11086444
 0.06976847 0.11236403 0.10349029 0.11532812 0.06042615 0.11624412
 0.08556976 0.11651122 0.06201954 0.09407302 0.10500227 0.11145959
 0.10777732 0.11648265 0.10469537 0.08833274 0.11239072 0.10908117] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.10489996 -0.00785216 -0.07286815  0.0201498  -0.00382983  0.20183902
   0.13966692 -0.25254077 -0.02768142 -0.02328213]] 
with observation value:  [[-11.60567877]] 

Trying for best solution at iteration: 6    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2401.15794908]]  found for l=  [0.62503747]  var: 1.0 
New maximum log likelihood  [[-2399.04101591]]  found for l=  [0.61355447]  var: 1.0 
New maximum log likelihood  [[-2398.4351453]]  found for l=  [0.60353473]  var: 1.0 
New maximum log likelihood  [[-2398.4350652]]  found for l=  [0.60344217]  var: 1.0 
Opt Length scale:  [0.60344217] 
Opt variance:  1.0 
optimised values: l =  [0.60344217]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-11.60388794]]  found at:  [0.1] 
UCB Best is  [[-11.60388794]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.2330205  0.39489593 0.3936169  0.26508591 0.3961017  0.39441578
 0.36074821 0.40111641 0.36595625 0.50614423 0.42083007 0.41282561
 0.38780322 0.34205364 0.40118782 0.43829416 0.2809937  0.37760816
 0.40865286 0.32493284 0.39587135 0.41258094 0.47413385 0.60727806
 0.33767278 0.41217248 0.37460231 0.35357977 0.38499637 0.42218463
 0.46229653 0.46822935 0.37485016 0.39135911 0.33955008 0.16222527
 0.41099413 0.46859471 0.37903054 0.38535518 0.38740263 0.39102969
 0.24004087 0.41127759 0.40989266 0.39883026 0.32767912 0.40172921
 0.34701126 0.18965629 0.41217817 0.37828688 0.36938596 0.40861874
 0.40218815 0.38848969 0.41424723 0.40544206 0.42154607 0.46441926
 0.4354351  0.42792574 0.39969978 0.42709672 0.40295769 0.40384433
 0.4390098  0.39528633 0.25400005 0.25858906 0.41146315 0.40498928
 0.34995626 0.33060371 0.38401692 0.39148293 0.39635288 0.40237467
 0.29682881 0.33770981 0.56546948 0.35630169 0.3985856  0.39128563
 0.63092535 0.40111213 0.4419045  0.39967705 0.35211356 0.392234
 0.36854789 0.4009835  0.35914551 0.34512179 0.45102362 0.34710381
 0.42034678 0.39795304 0.36347434 0.43541189 0.40129523 0.51070748] 
Variance:  [0.08022247 0.1126362  0.10694261 0.1007363  0.11081385 0.10977112
 0.07985936 0.10027644 0.10903052 0.10432766 0.1143956  0.08887631
 0.11621323 0.06972951 0.11644078 0.11506114 0.10264522 0.11368577
 0.11631859 0.10790512 0.05459683 0.1161675  0.10406152 0.0981212
 0.10329356 0.10795912 0.11485253 0.08023463 0.11317138 0.11606061
 0.10070553 0.10252544 0.08797392 0.11490871 0.10957753 0.06095897
 0.11564976 0.11299452 0.1145584  0.11635619 0.11055195 0.11157413
 0.1034837  0.11452759 0.11540808 0.1163335  0.09442863 0.11350457
 0.07405869 0.05986958 0.11158426 0.1137903  0.09968346 0.06534265
 0.11605649 0.11554274 0.11288946 0.10918881 0.11365975 0.10683457
 0.08273859 0.09930892 0.11634054 0.10131923 0.11647769 0.11647845
 0.11595374 0.11643477 0.07240625 0.08117751 0.10755189 0.11295698
 0.08662943 0.11338095 0.10522184 0.11437282 0.11637404 0.11078021
 0.10525406 0.11220516 0.104175   0.08392585 0.11633183 0.11086444
 0.06976847 0.11236403 0.10349029 0.11532812 0.06042615 0.11624412
 0.08556976 0.11651122 0.06201954 0.09407302 0.10500227 0.11145959
 0.10777732 0.11648265 0.10469537 0.08833274 0.11239072 0.10908117] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.10489996 -0.00785216 -0.07286815  0.0201498  -0.00382983  0.20183902
   0.13966692 -0.25254077 -0.02768142 -0.02328213]] 
with observation value:  [[-11.60567877]] 

Trying for best solution at iteration: 7    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2394.02275701]]  found for l=  [0.61933773]  var: 1.0 
New maximum log likelihood  [[-2392.64720859]]  found for l=  [0.60771813]  var: 1.0 
New maximum log likelihood  [[-2392.56775346]]  found for l=  [0.60116221]  var: 1.0 
New maximum log likelihood  [[-2392.53791338]]  found for l=  [0.60370491]  var: 1.0 
New maximum log likelihood  [[-2392.53758952]]  found for l=  [0.60324498]  var: 1.0 
New maximum log likelihood  [[-2392.53741667]]  found for l=  [0.60342957]  var: 1.0 
Opt Length scale:  [0.60342957] 
Opt variance:  1.0 
optimised values: l =  [0.60342957]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-11.60400544]]  found at:  [0.1] 
UCB Best is  [[-11.60400544]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.2330205  0.39489593 0.3936169  0.26508591 0.3961017  0.39441578
 0.36074821 0.40111641 0.36595625 0.50614423 0.42083007 0.41282561
 0.38780322 0.34205364 0.40118782 0.43829416 0.2809937  0.37760816
 0.40865286 0.32493284 0.39587135 0.41258094 0.47413385 0.60727806
 0.33767278 0.41217248 0.37460231 0.35357977 0.38499637 0.42218463
 0.46229653 0.46822935 0.37485016 0.39135911 0.33955008 0.16222527
 0.41099413 0.46859471 0.37903054 0.38535518 0.38740263 0.39102969
 0.24004087 0.41127759 0.40989266 0.39883026 0.32767912 0.40172921
 0.34701126 0.18965629 0.41217817 0.37828688 0.36938596 0.40861874
 0.40218815 0.38848969 0.41424723 0.40544206 0.42154607 0.46441926
 0.4354351  0.42792574 0.39969978 0.42709672 0.40295769 0.40384433
 0.4390098  0.39528633 0.25400005 0.25858906 0.41146315 0.40498928
 0.34995626 0.33060371 0.38401692 0.39148293 0.39635288 0.40237467
 0.29682881 0.33770981 0.56546948 0.35630169 0.3985856  0.39128563
 0.63092535 0.40111213 0.4419045  0.39967705 0.35211356 0.392234
 0.36854789 0.4009835  0.35914551 0.34512179 0.45102362 0.34710381
 0.42034678 0.39795304 0.36347434 0.43541189 0.40129523 0.51070748] 
Variance:  [0.08022247 0.1126362  0.10694261 0.1007363  0.11081385 0.10977112
 0.07985936 0.10027644 0.10903052 0.10432766 0.1143956  0.08887631
 0.11621323 0.06972951 0.11644078 0.11506114 0.10264522 0.11368577
 0.11631859 0.10790512 0.05459683 0.1161675  0.10406152 0.0981212
 0.10329356 0.10795912 0.11485253 0.08023463 0.11317138 0.11606061
 0.10070553 0.10252544 0.08797392 0.11490871 0.10957753 0.06095897
 0.11564976 0.11299452 0.1145584  0.11635619 0.11055195 0.11157413
 0.1034837  0.11452759 0.11540808 0.1163335  0.09442863 0.11350457
 0.07405869 0.05986958 0.11158426 0.1137903  0.09968346 0.06534265
 0.11605649 0.11554274 0.11288946 0.10918881 0.11365975 0.10683457
 0.08273859 0.09930892 0.11634054 0.10131923 0.11647769 0.11647845
 0.11595374 0.11643477 0.07240625 0.08117751 0.10755189 0.11295698
 0.08662943 0.11338095 0.10522184 0.11437282 0.11637404 0.11078021
 0.10525406 0.11220516 0.104175   0.08392585 0.11633183 0.11086444
 0.06976847 0.11236403 0.10349029 0.11532812 0.06042615 0.11624412
 0.08556976 0.11651122 0.06201954 0.09407302 0.10500227 0.11145959
 0.10777732 0.11648265 0.10469537 0.08833274 0.11239072 0.10908117] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.10489996 -0.00785216 -0.07286815  0.0201498  -0.00382983  0.20183902
   0.13966692 -0.25254077 -0.02768142 -0.02328213]] 
with observation value:  [[-11.60567877]] 

Trying for best solution at iteration: 8    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2386.66795644]]  found for l=  [0.60608315]  var: 1.0 
New maximum log likelihood  [[-2386.63416707]]  found for l=  [0.6046099]  var: 1.0 
