Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  194939_19052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38161065 0.35549275 0.28408136 0.4398417  0.38715826 0.48959866
 0.41747922 0.32366088 0.41204348 0.38713086 0.3790723  0.52327
Mean:  [0.42341887 0.44382502 0.37305673 0.27742255 0.40101292 0.40427684
 0.40151745 0.40494547 0.44684272 0.41055424 0.40495632 0.41345812
 0.26394612 0.40595395 0.42461038 0.43916668 0.70334379 0.39785894
 0.4711642  0.41968066 0.35145436 0.38614982 0.34770672 0.38902452
 0.35087397 0.38401842 0.40708183 0.46912169 0.26598756 0.27388518
 0.38667223 0.40495252 0.41239356 0.2935738  0.34249339 0.39062496
 0.38748646 0.3765147  0.41357604 0.37567638 0.40132126 0.4338262
 0.37497209 0.36124172 0.4059166  0.49978043 0.38780545 0.41014487
 0.40413511 0.36322654 0.47939385 0.42699995 0.30290896 0.37860641
 0.68585102 0.51797536 0.38190747 0.30409153 0.34080207 0.40359894
 0.22906768 0.29548055 0.44664935 0.3751948  0.37858193 0.40262097
 0.4125101  0.4339737  0.30132744 0.42237533 0.40495633 0.33499741
 0.48759725 0.40302816 0.38878454 0.40492537 0.22432351 0.26137127
 0.40043605 0.35278493 0.49198096 0.40615228 0.38138025 0.40387325
 0.39898657 0.39203033 0.34423704 0.40917148 0.4305839  0.27021939
 0.40487534 0.40634335 0.32649077 0.41512618 0.33473825 0.40494564
 0.58047734 0.27374381 0.4118111  0.38835856 0.28032309 0.32912078] 
Variance:  [0.12158817 0.11163051 0.12160905 0.06749524 0.12212301 0.11943407
 0.09390663 0.12214986 0.12110698 0.12205015 0.12215078 0.12194437
 0.06172307 0.12165854 0.10308961 0.11528855 0.08997881 0.11974577
 0.10716016 0.12094735 0.09601469 0.11520712 0.11342877 0.12194881
 0.11472725 0.12186462 0.07001859 0.11286013 0.0853356  0.0949821
 0.11537886 0.12215094 0.12116884 0.11561535 0.11160517 0.11355691
 0.11975619 0.08735493 0.10958062 0.10577385 0.11518627 0.11946647
 0.08415571 0.10654924 0.09561598 0.10864033 0.12018644 0.11874727
 0.12214268 0.11165061 0.10135726 0.11411083 0.10761864 0.1077248
 0.08530441 0.09923265 0.08643708 0.1139098  0.07171903 0.11961206
 0.10148973 0.07599272 0.10224405 0.06521462 0.12071708 0.11518315
 0.10842924 0.10134034 0.1114391  0.10786503 0.12215083 0.11397712
 0.10700922 0.12212526 0.10474001 0.12215065 0.07974893 0.11073844
 0.12116982 0.07757132 0.11832741 0.11400466 0.1215217  0.12148082
 0.1210445  0.1155607  0.08980118 0.1195529  0.12092169 0.06865319
 0.12214753 0.12181147 0.10436443 0.12126558 0.11716982 0.12215086
 0.1042748  0.08669546 0.12186497 0.10943857 0.06384572 0.09084924] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-7.88214372]] 

Trying for best solution at iteration: 1    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-664.76752959]]  found for l=  [0.14307279]  var: 1.0 
New maximum log likelihood  [[-664.65503019]]  found for l=  [0.13898425]  var: 1.0 
New maximum log likelihood  [[-664.65102148]]  found for l=  [0.13906903]  var: 1.0 
New maximum log likelihood  [[-664.63916554]]  found for l=  [0.13936508]  var: 1.0 
New maximum log likelihood  [[-664.63437691]]  found for l=  [0.14104525]  var: 1.0 
New maximum log likelihood  [[-664.62604752]]  found for l=  [0.14065246]  var: 1.0 
New maximum log likelihood  [[-664.62366748]]  found for l=  [0.14038681]  var: 1.0 
New maximum log likelihood  [[-664.62361165]]  found for l=  [0.1401876]  var: 1.0 
Opt Length scale:  [0.1401876] 
Opt variance:  1.0 
optimised values: l =  [0.1401876]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-26.16828288]]  found at:  [0.13826422] 
New best Fval:  [[-26.17017799]]  found at:  [0.13842293] 
New best Fval:  [[-26.17156109]]  found at:  [0.13854461] 
New best Fval:  [[-26.17181353]]  found at:  [0.13856752] 
New best Fval:  [[-26.17401893]]  found at:  [0.13878387] 
New best Fval:  [[-26.17521225]]  found at:  [0.13895977] 
New best Fval:  [[-26.17524655]]  found at:  [0.13898459] 
New best Fval:  [[-26.17524659]]  found at:  [0.13898504] 
New best Fval:  [[-26.1752466]]  found at:  [0.1389855] 
UCB Best is  [[-26.1752466]] at  [0.1389855] 
Best weights:  [0.1389855] 




Mean:  [0.41626518 0.43251381 0.37883954 0.31507081 0.39953336 0.40255929
 0.40082308 0.4023254  0.43335253 0.40636663 0.40233183 0.40877371
 0.26911149 0.40320222 0.41811883 0.42977184 0.62531636 0.3973295
 0.45042739 0.41409174 0.35934493 0.38918833 0.36308606 0.3905981
 0.36522352 0.38653841 0.40541291 0.44969386 0.28960688 0.28706838
 0.38957467 0.40232883 0.40821957 0.31639766 0.35846345 0.39283994
 0.38832923 0.38205567 0.40847584 0.37920255 0.39980653 0.42309234
 0.38084264 0.3667904  0.40663782 0.47528204 0.38806601 0.40635019
 0.40176691 0.36840428 0.45555164 0.41923984 0.32442858 0.37841816
 0.61020239 0.48794635 0.38357118 0.32431647 0.35354891 0.40150371
 0.26503494 0.31213495 0.43377672 0.38087365 0.38268773 0.40136042
 0.40968515 0.42471813 0.32091774 0.41279462 0.40233174 0.34798727
 0.46301705 0.40090491 0.39172319 0.40231045 0.24384668 0.28697548
 0.39942296 0.3590048  0.46580696 0.40464825 0.38419992 0.40174655
 0.39801976 0.39318375 0.35554867 0.40637423 0.42102069 0.27750754
 0.40227624 0.40348696 0.34186656 0.4097309  0.34881912 0.40232418
 0.52809898 0.29603441 0.40760282 0.39015143 0.3024866  0.34886016] 
Variance:  [0.0608731  0.05719148 0.06087414 0.04221622 0.06107638 0.06001785
 0.0506146  0.06108819 0.06067133 0.06104416 0.06108861 0.06099425
 0.036936   0.06090543 0.05431194 0.05844242 0.04910601 0.0601707
 0.05577289 0.06060702 0.05106632 0.05832106 0.0580329  0.06100235
 0.05847698 0.06096602 0.04169113 0.05776782 0.04681461 0.04978182
 0.05859112 0.06108868 0.06067218 0.05854248 0.05734179 0.0580954
 0.06014612 0.0487192  0.05645414 0.05478367 0.05854358 0.06013533
 0.04712707 0.05501069 0.05130509 0.05609361 0.06031571 0.05984301
 0.0610851  0.0570778  0.05387517 0.05813079 0.0557092  0.05528765
 0.04787797 0.05257527 0.04752784 0.05800319 0.04192761 0.06008197
 0.05321505 0.04233259 0.05385239 0.04037266 0.06055658 0.05840818
 0.05576884 0.05359902 0.05694898 0.05603418 0.06108863 0.05808411
 0.05559763 0.06107727 0.05505754 0.06108855 0.04361801 0.05667479
 0.06073024 0.04325061 0.05964279 0.0581189  0.06082914 0.060845
 0.06065175 0.05861351 0.04887767 0.06005415 0.0606229  0.03882373
 0.06108703 0.06095201 0.05465917 0.06074912 0.05922715 0.06108865
 0.05484968 0.04714964 0.060964   0.05655142 0.03845953 0.0499303 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.00630291e-01  7.56443421e-03 -3.27455693e-02  1.20481595e-01
  -6.90832061e-02  1.09247872e-14  4.42332786e-03 -1.43373353e-02
  -8.55464583e-02 -3.13425549e-05]] 
with observation value:  [[-26.18646588]] 

Trying for best solution at iteration: 2    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-672.50668102]]  found for l=  [0.14645749]  var: 1.0 
New maximum log likelihood  [[-672.49319055]]  found for l=  [0.14612943]  var: 1.0 
New maximum log likelihood  [[-672.47839754]]  found for l=  [0.14469564]  var: 1.0 
New maximum log likelihood  [[-672.47700975]]  found for l=  [0.14480234]  var: 1.0 
New maximum log likelihood  [[-672.47646535]]  found for l=  [0.14485582]  var: 1.0 
New maximum log likelihood  [[-672.47618044]]  found for l=  [0.14488873]  var: 1.0 
New maximum log likelihood  [[-672.47591969]]  found for l=  [0.14492368]  var: 1.0 
New maximum log likelihood  [[-672.47525532]]  found for l=  [0.14512394]  var: 1.0 
Opt Length scale:  [0.14512394] 
Opt variance:  1.0 
optimised values: l =  [0.14512394]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-26.19271645]]  found at:  [0.13621471] 
New best Fval:  [[-26.19271645]]  found at:  [0.13621464] 
New best Fval:  [[-26.19271664]]  found at:  [0.1361999] 
New best Fval:  [[-26.19271665]]  found at:  [0.13620255] 
UCB Best is  [[-26.19271665]] at  [0.13620255] 
Best weights:  [0.13620255] 




Mean:  [0.41603802 0.43215529 0.37899592 0.31609663 0.39947648 0.40249333
 0.40079086 0.40223605 0.43294215 0.40623236 0.40224237 0.40862263
 0.2693995  0.40310798 0.41790285 0.429461   0.62297117 0.39730109
 0.449812   0.41390601 0.35960492 0.38926542 0.3634963  0.39063234
 0.36560571 0.38660428 0.40534427 0.44911007 0.29034864 0.28753839
 0.38964532 0.40223939 0.40808214 0.31709919 0.35890324 0.39288233
 0.38834496 0.38219881 0.4083209  0.37931763 0.39975296 0.42276982
 0.38100565 0.36696849 0.40662058 0.47451416 0.38806722 0.40622597
 0.40168456 0.368571   0.45485533 0.41899377 0.32506374 0.37842144
 0.60795619 0.48702649 0.3836347  0.32494015 0.35393672 0.40143145
 0.26616092 0.31269089 0.43337765 0.3810275  0.38280031 0.40130762
 0.4095774  0.42442739 0.32153348 0.41252585 0.40224227 0.34838286
 0.46228342 0.40083019 0.39178442 0.40222125 0.24452613 0.28778037
 0.3993769  0.35921383 0.46503132 0.404581   0.38427566 0.40166974
 0.39797895 0.39320451 0.35587917 0.40627398 0.4207286  0.27782834
 0.40218749 0.40338979 0.34232858 0.40956183 0.34924194 0.4022348
 0.52658978 0.29675846 0.4074651  0.39019753 0.30318996 0.34940917] 
Variance:  [0.05966137 0.05609008 0.05966212 0.04160451 0.05985881 0.05882962
 0.04971058 0.05987034 0.05946477 0.05982735 0.05987074 0.05977853
 0.03637708 0.05969295 0.05330526 0.05730013 0.04824623 0.05897942
 0.05472121 0.05940219 0.05013728 0.05717919 0.05691162 0.05978662
 0.05734129 0.05975121 0.04105397 0.05665264 0.04600417 0.04885918
 0.0574478  0.05987082 0.05946483 0.05739666 0.05624087 0.05697269
 0.05895427 0.04788633 0.05537443 0.05374597 0.05740283 0.05894708
 0.04633174 0.05396421 0.05038104 0.05502493 0.05911907 0.0586627
 0.05986732 0.05597474 0.05288772 0.05700187 0.05465191 0.05422821
 0.04706861 0.05161251 0.04670643 0.05687625 0.04126689 0.05889165
 0.05222646 0.04162253 0.05285569 0.039785   0.05935442 0.05726743
 0.05470205 0.05261161 0.05584957 0.05497387 0.05987077 0.05695634
 0.05454758 0.05985968 0.05403262 0.05987069 0.04286192 0.05558197
 0.05952314 0.04252658 0.05846685 0.0569909  0.05961801 0.05963449
 0.05944598 0.05746874 0.04801866 0.05886458 0.05941858 0.03818914
 0.0598692  0.05973778 0.0536376  0.05954086 0.05806414 0.05987079
 0.05382968 0.04632329 0.05974915 0.05547446 0.0378852  0.04906002] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 9.86153379e-02  7.41296912e-03 -3.20898942e-02  1.18069154e-01
  -6.76999309e-02  1.07060367e-14  4.33475814e-03 -1.40502542e-02
  -8.38335341e-02 -3.07149728e-05]] 
with observation value:  [[-26.51602569]] 

Trying for best solution at iteration: 3    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-744.61992356]]  found for l=  [0.10528254]  var: 1.0 
New maximum log likelihood  [[-739.55958655]]  found for l=  [0.12104245]  var: 1.0 
New maximum log likelihood  [[-739.55859671]]  found for l=  [0.12108945]  var: 1.0 
New maximum log likelihood  [[-739.55276292]]  found for l=  [0.1217846]  var: 1.0 
New maximum log likelihood  [[-739.55259049]]  found for l=  [0.12168028]  var: 1.0 
Opt Length scale:  [0.12168028] 
Opt variance:  1.0 
optimised values: l =  [0.12168028]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[3.53779944]]  found at:  [1.] 
New best Fval:  [[-28.14460633]]  found at:  [0.10854441] 
New best Fval:  [[-28.14460633]]  found at:  [0.10854553] 
New best Fval:  [[-28.14460633]]  found at:  [0.1085456] 
New best Fval:  [[-28.14460633]]  found at:  [0.1085456] 
New best Fval:  [[-28.14460633]]  found at:  [0.10854563] 
New best Fval:  [[-28.14460633]]  found at:  [0.10854564] 
UCB Best is  [[-28.14460633]] at  [0.10854564] 
Best weights:  [0.10854564] 




Mean:  [0.41345091 0.42807489 0.380665   0.32712356 0.39878535 0.40168744
 0.40035974 0.40118967 0.42833761 0.40469326 0.40119477 0.40688825
 0.27324827 0.40200318 0.41540684 0.42587859 0.59682239 0.39692484
 0.44297311 0.41175799 0.36258215 0.39005327 0.36786263 0.3909548
 0.36966986 0.38729102 0.40448731 0.44259052 0.29877176 0.29313508
 0.39035437 0.40119209 0.40649262 0.32497193 0.36363651 0.39325282
 0.38848465 0.38370077 0.40657287 0.38061984 0.39910719 0.41916448
 0.38275069 0.36899879 0.40625465 0.46583186 0.38805843 0.40479037
 0.40071419 0.37047239 0.44715937 0.4161913  0.33210453 0.3785
 0.58300332 0.47669343 0.38437587 0.33194464 0.35826549 0.40057719
 0.27887491 0.31912035 0.42887485 0.38267183 0.38400227 0.40064728
 0.40827497 0.42112442 0.32849848 0.40959184 0.40119466 0.35281523
 0.45411678 0.39994589 0.39235404 0.40117655 0.25258647 0.29691725
 0.39879374 0.3616402  0.45641732 0.40373183 0.38507893 0.40075423
 0.39746829 0.39336949 0.35952749 0.40507948 0.41744551 0.2819118
 0.40114775 0.40225297 0.34747837 0.40763975 0.35394429 0.40118815
 0.50999122 0.30505931 0.40587632 0.39066168 0.31119726 0.35534624] 
Variance:  [0.04761625 0.04509142 0.04761448 0.03518132 0.04775819 0.0470097
 0.04058814 0.04776698 0.04746959 0.04773411 0.0477673  0.04769604
 0.0306096  0.0476404  0.04319051 0.04591824 0.03954692 0.04712943
 0.04418203 0.04742372 0.04079324 0.04580541 0.04571515 0.04770386
 0.04601006 0.04767726 0.03447239 0.04551674 0.03780078 0.0396156
 0.04605029 0.04776735 0.04746307 0.04598279 0.04523863 0.0457619
 0.04709945 0.03940924 0.04457928 0.04336275 0.04602915 0.04712222
 0.03823507 0.04350224 0.04106311 0.04433543 0.04721837 0.04691435
 0.0477647  0.04496571 0.04294474 0.04574089 0.04407091 0.04365067
 0.03881961 0.0419329  0.03838448 0.0456368  0.03447774 0.04705192
 0.04231115 0.03442478 0.04284488 0.03364467 0.04739971 0.04590064
 0.04404291 0.04268274 0.04487888 0.04435168 0.04776732 0.04570588
 0.04402998 0.04775882 0.04373801 0.04776726 0.0352241  0.04467291
 0.04752135 0.03518385 0.04676177 0.04573687 0.04757933 0.04760044
 0.04745834 0.04606077 0.039334   0.04703244 0.04744398 0.03173999
 0.04776608 0.04766912 0.04338717 0.04752865 0.04648137 0.04776733
 0.04358329 0.03797899 0.04767495 0.04469913 0.03194445 0.04023318] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 7.85907801e-02  5.90771211e-03 -2.55738091e-02  9.40943578e-02
  -5.39529702e-02  8.53209846e-15  3.45455414e-03 -1.11972485e-02
  -6.68105285e-02 -2.44780754e-05]] 
with observation value:  [[-29.1229183]] 

Trying for best solution at iteration: 4    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-764.35778156]]  found for l=  [0.15980545]  var: 1.0 
New maximum log likelihood  [[-764.2736264]]  found for l=  [0.1581843]  var: 1.0 
New maximum log likelihood  [[-764.27342253]]  found for l=  [0.15809421]  var: 1.0 
Opt Length scale:  [0.15809421] 
Opt variance:  1.0 
optimised values: l =  [0.15809421]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[3.90356613]]  found at:  [1.] 
New best Fval:  [[-29.60940174]]  found at:  [0.1] 
UCB Best is  [[-29.60940174]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.41250557 0.42658513 0.38122443 0.33086389 0.39851282 0.40136722
 0.40017025 0.40079378 0.42668552 0.40412562 0.40079848 0.40624761
 0.27492236 0.40158467 0.41447891 0.42455184 0.5875226  0.39676277
 0.4405492  0.41095849 0.36367324 0.39029882 0.3693227  0.39104169
 0.37102706 0.38751246 0.40413869 0.44026542 0.30184045 0.29529688
 0.39056919 0.40079589 0.40590011 0.32779198 0.36524233 0.39333798
 0.38851864 0.38419244 0.40593949 0.38108824 0.39885323 0.41787635
 0.38333574 0.36974053 0.40604412 0.46269087 0.3880459  0.4042555
 0.4003444  0.37116705 0.44445017 0.41516692 0.33459108 0.37854847
 0.5741673  0.47298324 0.38465042 0.33445562 0.35980389 0.40024962
 0.28346385 0.32151109 0.42724874 0.38322347 0.38440411 0.40037829
 0.40776482 0.41992036 0.33101793 0.40857387 0.40079836 0.35440047
 0.45121677 0.39960725 0.39250526 0.40078124 0.25569063 0.30024273
 0.39855401 0.36254663 0.45336721 0.40338366 0.38534526 0.40040093
 0.39726035 0.39339659 0.36080891 0.40461839 0.41626475 0.28360985
 0.40075416 0.40182342 0.34930879 0.40693799 0.35560916 0.40079218
 0.50418459 0.30811428 0.40528606 0.39080147 0.31412036 0.35737398] 
Variance:  [0.04389323 0.04167079 0.04389082 0.03305523 0.04401906 0.04335274
 0.03771119 0.04402703 0.04376139 0.04399719 0.04402732 0.0439624
 0.02873816 0.0439151  0.04001953 0.04238877 0.03679345 0.04346325
 0.04088928 0.04372044 0.03785898 0.04228002 0.04223367 0.04397004
 0.04249038 0.04394607 0.03233316 0.04205386 0.03520236 0.03672751
 0.04251397 0.04402737 0.04375337 0.04244468 0.04181367 0.04227597
 0.04343218 0.03670734 0.0412168  0.04012475 0.0424994  0.04346184
 0.03565236 0.0402435  0.03812764 0.04100376 0.04353763 0.04327658
 0.04402497 0.04154465 0.03981917 0.0422439  0.04077078 0.04036138
 0.03618548 0.03889482 0.03574567 0.04214725 0.0322862  0.04338925
 0.03920891 0.03213962 0.0397075  0.03162269 0.04370266 0.04237569
 0.04072508 0.03956672 0.04147003 0.04103469 0.04402734 0.0422119
 0.04074593 0.04401961 0.04051227 0.04402728 0.03281122 0.04128176
 0.04381059 0.03285087 0.0431373  0.04224123 0.04385848 0.04388039
 0.04375231 0.04252264 0.03658802 0.04337211 0.04374143 0.02968571
 0.0440262  0.04393934 0.04017939 0.04381516 0.04289211 0.04402735
 0.04037219 0.03534429 0.04394373 0.04133966 0.03001012 0.0374319 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 7.24034446e-02  5.44260670e-03 -2.35604210e-02  8.66864487e-02
  -4.97053329e-02  7.86037901e-15  3.18258222e-03 -1.03157057e-02
  -6.15506347e-02 -2.25509528e-05]] 
with observation value:  [[-29.51039455]] 

Trying for best solution at iteration: 5    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-833.89119689]]  found for l=  [0.10387944]  var: 1.0 
New maximum log likelihood  [[-833.76148991]]  found for l=  [0.10396857]  var: 1.0 
New maximum log likelihood  [[-833.38663413]]  found for l=  [0.10423303]  var: 1.0 
New maximum log likelihood  [[-828.92106071]]  found for l=  [0.11080225]  var: 1.0 
New maximum log likelihood  [[-828.91954699]]  found for l=  [0.11068825]  var: 1.0 
New maximum log likelihood  [[-828.91954328]]  found for l=  [0.11068223]  var: 1.0 
Opt Length scale:  [0.11068223] 
Opt variance:  1.0 
optimised values: l =  [0.11068223]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[3.87825463]]  found at:  [1.] 
New best Fval:  [[-29.50709931]]  found at:  [0.1] 
UCB Best is  [[-29.50709931]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.41250557 0.42658513 0.38122443 0.33086389 0.39851282 0.40136722
 0.40017025 0.40079378 0.42668552 0.40412562 0.40079848 0.40624761
 0.27492236 0.40158467 0.41447891 0.42455184 0.5875226  0.39676277
 0.4405492  0.41095849 0.36367324 0.39029882 0.3693227  0.39104169
 0.37102706 0.38751246 0.40413869 0.44026542 0.30184045 0.29529688
 0.39056919 0.40079589 0.40590011 0.32779198 0.36524233 0.39333798
 0.38851864 0.38419244 0.40593949 0.38108824 0.39885323 0.41787635
 0.38333574 0.36974053 0.40604412 0.46269087 0.3880459  0.4042555
 0.4003444  0.37116705 0.44445017 0.41516692 0.33459108 0.37854847
 0.5741673  0.47298324 0.38465042 0.33445562 0.35980389 0.40024962
 0.28346385 0.32151109 0.42724874 0.38322347 0.38440411 0.40037829
 0.40776482 0.41992036 0.33101793 0.40857387 0.40079836 0.35440047
 0.45121677 0.39960725 0.39250526 0.40078124 0.25569063 0.30024273
 0.39855401 0.36254663 0.45336721 0.40338366 0.38534526 0.40040093
 0.39726035 0.39339659 0.36080891 0.40461839 0.41626475 0.28360985
 0.40075416 0.40182342 0.34930879 0.40693799 0.35560916 0.40079218
 0.50418459 0.30811428 0.40528606 0.39080147 0.31412036 0.35737398] 
Variance:  [0.04389323 0.04167079 0.04389082 0.03305523 0.04401906 0.04335274
 0.03771119 0.04402703 0.04376139 0.04399719 0.04402732 0.0439624
