Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  212354_16052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.40835811 0.39366983 0.44420717 0.39444011 0.21609964 0.40563432
 0.38794285 0.30049543 0.40818475 0.57129343 0.47791343 0.39541934
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.21698224 0.59920775 0.31820793 0.02286102 0.19452573 0.22820063
  0.26197784 0.13463924 0.16180314 0.05476806]] 
with observation value:  [[-45.88909753]] 

Trying for best solution at iteration: 3    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1666.7627192]]  found for l=  [1.]  var: 1.0 
Opt Length scale:  [1.] 
Opt variance:  1.0 
optimised values: l =  [1.]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-45.88362033]]  found at:  [0.1] 
UCB Best is  [[-45.88362033]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.40113614 0.38985128 0.41892984 0.39434536 0.25984965 0.4025934
 0.3880801  0.32317679 0.39907692 0.48885009 0.43301683 0.39093663
 0.37921695 0.5629571  0.48109316 0.39030127 0.35542264 0.39788415
 0.39959205 0.39792453 0.32250057 0.40137706 0.34920431 0.30133548
 0.39861492 0.40888418 0.24994754 0.39469044 0.38965442 0.40228696
 0.40249278 0.38121348 0.39712315 0.38461298 0.415162   0.45243446
 0.37453948 0.39602328 0.39820716 0.40546853 0.28846367 0.39758915
 0.40123873 0.39360037 0.40940165 0.43071285 0.39926892 0.39825882
 0.36591474 0.23198511 0.39834494 0.42575498 0.3695501  0.40001014
 0.40329316 0.47746113 0.40384626 0.40901734 0.41076734 0.40387783
 0.39671756 0.36649827 0.3975453  0.3909247  0.41253057 0.39167072
 0.41510993 0.48399794 0.43277789 0.38568002 0.44075921 0.42776376
 0.40448315 0.40341932 0.39830751 0.39855026 0.39790732 0.35233982
 0.40019765 0.40614804 0.35828479 0.38203542 0.40123977 0.3840883
 0.39051292 0.39376501 0.40485832 0.40586156 0.38398112 0.39363823
 0.36458685 0.36930508 0.40067735 0.39789134 0.40932312 0.39711729
 0.39408865 0.39917049 0.37889446 0.33110032 0.40308239 0.40164428] 
Variance:  [0.0269023  0.03205914 0.03111993 0.03119078 0.02431451 0.03082336
 0.03045666 0.02955725 0.03237504 0.02697791 0.03193177 0.03063018
 0.02777321 0.02704014 0.02895051 0.03155052 0.03126294 0.03232678
 0.03168648 0.03241618 0.02992303 0.03228707 0.02414088 0.02760276
 0.03200159 0.0317121  0.02432083 0.03238162 0.03095183 0.03202967
 0.032334   0.0321688  0.03241504 0.02720269 0.03131424 0.03052243
 0.02695336 0.03228838 0.03239474 0.03233854 0.02424956 0.03241491
 0.02908291 0.03231554 0.03003128 0.03163891 0.03240486 0.03231201
 0.0317638  0.02462153 0.03239079 0.03099397 0.0310871  0.03139881
 0.03233425 0.03026605 0.03235391 0.03233257 0.0292822  0.03230084
 0.0323762  0.031386   0.03241554 0.03137844 0.03155416 0.03078093
 0.03219263 0.02923971 0.03079208 0.02711212 0.03039664 0.03105924
 0.03230487 0.03205819 0.03232207 0.03234829 0.03241718 0.03168934
 0.02917172 0.03091168 0.02906712 0.03065933 0.03220286 0.02768931
 0.03039476 0.03216454 0.03227351 0.03226928 0.03112299 0.03147775
 0.02845258 0.0247231  0.03241097 0.03241627 0.03236494 0.03176577
 0.03233295 0.03240948 0.03231586 0.03089258 0.03165309 0.03176588] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.21698224 0.59920775 0.31820793 0.02286102 0.19452573 0.22820063
  0.26197784 0.13463924 0.16180314 0.05476806]] 
with observation value:  [[-45.88909753]] 

Trying for best solution at iteration: 4    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1662.96602792]]  found for l=  [1.]  var: 1.0 
Opt Length scale:  [1.] 
Opt variance:  1.0 
optimised values: l =  [1.]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-45.88520442]]  found at:  [0.1] 
UCB Best is  [[-45.88520442]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.40113614 0.38985128 0.41892984 0.39434536 0.25984965 0.4025934
 0.3880801  0.32317679 0.39907692 0.48885009 0.43301683 0.39093663
 0.37921695 0.5629571  0.48109316 0.39030127 0.35542264 0.39788415
 0.39959205 0.39792453 0.32250057 0.40137706 0.34920431 0.30133548
 0.39861492 0.40888418 0.24994754 0.39469044 0.38965442 0.40228696
 0.40249278 0.38121348 0.39712315 0.38461298 0.415162   0.45243446
 0.37453948 0.39602328 0.39820716 0.40546853 0.28846367 0.39758915
 0.40123873 0.39360037 0.40940165 0.43071285 0.39926892 0.39825882
 0.36591474 0.23198511 0.39834494 0.42575498 0.3695501  0.40001014
 0.40329316 0.47746113 0.40384626 0.40901734 0.41076734 0.40387783
 0.39671756 0.36649827 0.3975453  0.3909247  0.41253057 0.39167072
 0.41510993 0.48399794 0.43277789 0.38568002 0.44075921 0.42776376
 0.40448315 0.40341932 0.39830751 0.39855026 0.39790732 0.35233982
 0.40019765 0.40614804 0.35828479 0.38203542 0.40123977 0.3840883
 0.39051292 0.39376501 0.40485832 0.40586156 0.38398112 0.39363823
 0.36458685 0.36930508 0.40067735 0.39789134 0.40932312 0.39711729
 0.39408865 0.39917049 0.37889446 0.33110032 0.40308239 0.40164428] 
Variance:  [0.0269023  0.03205914 0.03111993 0.03119078 0.02431451 0.03082336
 0.03045666 0.02955725 0.03237504 0.02697791 0.03193177 0.03063018
 0.02777321 0.02704014 0.02895051 0.03155052 0.03126294 0.03232678
 0.03168648 0.03241618 0.02992303 0.03228707 0.02414088 0.02760276
 0.03200159 0.0317121  0.02432083 0.03238162 0.03095183 0.03202967
 0.032334   0.0321688  0.03241504 0.02720269 0.03131424 0.03052243
 0.02695336 0.03228838 0.03239474 0.03233854 0.02424956 0.03241491
 0.02908291 0.03231554 0.03003128 0.03163891 0.03240486 0.03231201
 0.0317638  0.02462153 0.03239079 0.03099397 0.0310871  0.03139881
 0.03233425 0.03026605 0.03235391 0.03233257 0.0292822  0.03230084
 0.0323762  0.031386   0.03241554 0.03137844 0.03155416 0.03078093
 0.03219263 0.02923971 0.03079208 0.02711212 0.03039664 0.03105924
 0.03230487 0.03205819 0.03232207 0.03234829 0.03241718 0.03168934
 0.02917172 0.03091168 0.02906712 0.03065933 0.03220286 0.02768931
 0.03039476 0.03216454 0.03227351 0.03226928 0.03112299 0.03147775
 0.02845258 0.0247231  0.03241097 0.03241627 0.03236494 0.03176577
 0.03233295 0.03240948 0.03231586 0.03089258 0.03165309 0.03176588] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.21698224 0.59920775 0.31820793 0.02286102 0.19452573 0.22820063
  0.26197784 0.13463924 0.16180314 0.05476806]] 
with observation value:  [[-45.88909753]] 

Trying for best solution at iteration: 5    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1657.96207153]]  found for l=  [1.]  var: 1.0 
Opt Length scale:  [1.] 
Opt variance:  1.0 
optimised values: l =  [1.]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-45.88593659]]  found at:  [0.1] 
UCB Best is  [[-45.88593659]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.40113614 0.38985128 0.41892984 0.39434536 0.25984965 0.4025934
 0.3880801  0.32317679 0.39907692 0.48885009 0.43301683 0.39093663
 0.37921695 0.5629571  0.48109316 0.39030127 0.35542264 0.39788415
 0.39959205 0.39792453 0.32250057 0.40137706 0.34920431 0.30133548
 0.39861492 0.40888418 0.24994754 0.39469044 0.38965442 0.40228696
 0.40249278 0.38121348 0.39712315 0.38461298 0.415162   0.45243446
 0.37453948 0.39602328 0.39820716 0.40546853 0.28846367 0.39758915
 0.40123873 0.39360037 0.40940165 0.43071285 0.39926892 0.39825882
 0.36591474 0.23198511 0.39834494 0.42575498 0.3695501  0.40001014
 0.40329316 0.47746113 0.40384626 0.40901734 0.41076734 0.40387783
 0.39671756 0.36649827 0.3975453  0.3909247  0.41253057 0.39167072
 0.41510993 0.48399794 0.43277789 0.38568002 0.44075921 0.42776376
 0.40448315 0.40341932 0.39830751 0.39855026 0.39790732 0.35233982
 0.40019765 0.40614804 0.35828479 0.38203542 0.40123977 0.3840883
 0.39051292 0.39376501 0.40485832 0.40586156 0.38398112 0.39363823
 0.36458685 0.36930508 0.40067735 0.39789134 0.40932312 0.39711729
 0.39408865 0.39917049 0.37889446 0.33110032 0.40308239 0.40164428] 
Variance:  [0.0269023  0.03205914 0.03111993 0.03119078 0.02431451 0.03082336
 0.03045666 0.02955725 0.03237504 0.02697791 0.03193177 0.03063018
 0.02777321 0.02704014 0.02895051 0.03155052 0.03126294 0.03232678
 0.03168648 0.03241618 0.02992303 0.03228707 0.02414088 0.02760276
 0.03200159 0.0317121  0.02432083 0.03238162 0.03095183 0.03202967
 0.032334   0.0321688  0.03241504 0.02720269 0.03131424 0.03052243
 0.02695336 0.03228838 0.03239474 0.03233854 0.02424956 0.03241491
 0.02908291 0.03231554 0.03003128 0.03163891 0.03240486 0.03231201
 0.0317638  0.02462153 0.03239079 0.03099397 0.0310871  0.03139881
 0.03233425 0.03026605 0.03235391 0.03233257 0.0292822  0.03230084
 0.0323762  0.031386   0.03241554 0.03137844 0.03155416 0.03078093
 0.03219263 0.02923971 0.03079208 0.02711212 0.03039664 0.03105924
 0.03230487 0.03205819 0.03232207 0.03234829 0.03241718 0.03168934
 0.02917172 0.03091168 0.02906712 0.03065933 0.03220286 0.02768931
 0.03039476 0.03216454 0.03227351 0.03226928 0.03112299 0.03147775
 0.02845258 0.0247231  0.03241097 0.03241627 0.03236494 0.03176577
 0.03233295 0.03240948 0.03231586 0.03089258 0.03165309 0.03176588] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.21698224 0.59920775 0.31820793 0.02286102 0.19452573 0.22820063
  0.26197784 0.13463924 0.16180314 0.05476806]] 
with observation value:  [[-45.88909753]] 
######    search in subspace 4  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[0.17611884, 0.54039635, 0.19670362, 0.0215949 , 0.18278159,
        0.17059988, 0.18488128, 0.0486428 , 0.09424163, 0.03293156]]), 'best_value': array([-46.10152659])} 
Subspace:  4  completed..



 
Data set after: 4  subspace 
Observation_y: [[ -5.78973427 -28.34906296 -27.71777378 -36.36685727 -38.24056056
  -40.31781027 -45.86841045 -45.92875664 -46.10152659 -14.86062691
   37.42181466  20.60952225  11.46328467 -20.1194214  -22.0763411
  -26.04838174 -27.82865405 -30.04172064 -15.77959029  -6.34516833
  -19.22147103 -40.30702208 -40.31626599 -40.58111682 -41.16338512
  -42.02554887 -42.02554887 -45.68378519 -42.1621126  -38.76696453
  -44.9718506  -45.84538288 -45.88909753 -45.88909753 -45.88909753
  -45.88909753]] 
 
######  run: 1  subspace  5   ###### 




Mean:  [0.4095792  0.39354641 0.45242317 0.39221428 0.20589418 0.40435726
 0.3880536  0.29625877 0.40968523 0.59706455 0.49403803 0.39697352
 0.36571649 0.77333029 0.57203789 0.38371381 0.30870507 0.40575933
 0.40648232 0.40706617 0.26236087 0.41314784 0.33616818 0.2679084
 0.40760377 0.43551359 0.19814863 0.40164882 0.38250731 0.41486556
 0.41707921 0.37047196 0.40463837 0.38118178 0.44268841 0.51908171
 0.35317738 0.39988127 0.40737305 0.42297448 0.25195581 0.40606682
 0.41116535 0.3957199  0.43004559 0.47838519 0.41127795 0.40686948
 0.35379789 0.13055354 0.40731587 0.45282114 0.3250681  0.40828399
 0.41912243 0.63373314 0.42030955 0.43345704 0.43236186 0.42211898
 0.40366969 0.34946816 0.40595947 0.38336052 0.43883648 0.38311555
 0.45534665 0.60571462 0.49143505 0.37971829 0.51204413 0.47517512
 0.42335105 0.41627503 0.40782696 0.40800136 0.4070638  0.31188081
 0.40741777 0.423346   0.34303625 0.37518433 0.41078725 0.36925779
 0.38602428 0.399339   0.42127148 0.42249229 0.38718693 0.39113868
 0.34527364 0.339541   0.41423935 0.40699588 0.43966251 0.40194991
 0.39515135 0.40985766 0.3603503  0.25945202 0.41407662 0.41094981] 
Variance:  [0.14516034 0.2782355  0.25769576 0.25506439 0.16969116 0.25536885
 0.245704   0.2403793  0.28364904 0.17876952 0.27377193 0.24482717
 0.18803111 0.16846419 0.20534548 0.26441992 0.25929867 0.28233356
 0.26882943 0.28433985 0.24053964 0.28250939 0.13214856 0.21331548
 0.27807361 0.26693955 0.16806325 0.28397655 0.24961237 0.27689299
 0.2832483  0.2791261  0.28431708 0.18148527 0.26155714 0.24348731
 0.17043943 0.28153009 0.28400797 0.28318672 0.16065531 0.28431811
 0.20333282 0.28266268 0.22574541 0.26977567 0.28417287 0.28245439
 0.27459119 0.1550496  0.2839707  0.25946927 0.25217174 0.26220221
 0.28283953 0.22876267 0.28338237 0.28295668 0.20712777 0.28214073
 0.28386821 0.2644486  0.28432807 0.25766738 0.26704127 0.24961093
 0.27975712 0.22050498 0.24622372 0.16180129 0.23884959 0.25458358
 0.28204452 0.27824996 0.28312649 0.28289337 0.28434986 0.2707601
 0.20608129 0.25512979 0.22840044 0.24854082 0.28007463 0.19797196
 0.24218684 0.28060869 0.28166901 0.28167823 0.25707    0.26276378
 0.20339028 0.12796467 0.28425322 0.28434141 0.28328213 0.27141955
 0.28240022 0.28425508 0.28266705 0.25301502 0.26706227 0.27012133] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[25.4644095]] 




Mean:  [0.40930371 0.39348747 0.45083805 0.39256843 0.20763064 0.4045465
 0.38793214 0.29678772 0.40927905 0.5925435  0.49096007 0.39656737
 0.36642775 0.76335101 0.56862192 0.3842465  0.31125166 0.40552666
 0.40631823 0.40673741 0.26452764 0.4127128  0.33648157 0.26854325
 0.40726698 0.43420182 0.19917202 0.40139039 0.38304986 0.41437813
 0.4164774  0.37107021 0.40440804 0.38114862 0.44150389 0.51633404
 0.35429754 0.3998914  0.40705079 0.422284   0.25338089 0.40577723
 0.410782   0.39575352 0.42927207 0.47625957 0.41077747 0.40657877
 0.35442633 0.13418484 0.40701134 0.452087   0.32777086 0.40804563
 0.41846402 0.62482491 0.41962636 0.43235308 0.4315615  0.42128646
 0.40345779 0.3501183  0.40567368 0.38407637 0.43772269 0.38380254
 0.45320094 0.59985301 0.48850359 0.37996649 0.50846905 0.47277377
 0.42249963 0.41579701 0.4074632  0.40766684 0.40673336 0.31360494
 0.40722727 0.42263875 0.34341586 0.37540997 0.41055286 0.37022928
 0.38635271 0.39912512 0.42062954 0.42188656 0.3861352  0.39152606
 0.34606549 0.34086599 0.41367731 0.40666868 0.43809474 0.40186359
 0.39530917 0.40945391 0.36148473 0.2627943  0.41373764 0.41071796] 
Variance:  [0.12956454 0.2394516  0.22237743 0.22033508 0.14762064 0.22026976
 0.21235879 0.20762029 0.24398017 0.15610006 0.23579816 0.21177181
 0.16422816 0.14813922 0.1789913  0.22805871 0.22374767 0.24289744
 0.23167887 0.24455992 0.20778218 0.24301711 0.11711498 0.18459939
 0.2392908  0.23017747 0.14631334 0.24425133 0.21581294 0.23835849
 0.24363806 0.2402302  0.244541   0.15856297 0.22556513 0.21058178
 0.1495908  0.24222976 0.24428068 0.24358987 0.14030186 0.24454175
 0.17753975 0.24315224 0.19606398 0.23239703 0.24441975 0.24298504
 0.23636735 0.13584755 0.24424891 0.22368357 0.21791516 0.2261536
 0.24330788 0.19867361 0.24375632 0.24340171 0.18066008 0.24272926
 0.24416063 0.22797694 0.24455011 0.22253413 0.2301273  0.21562883
 0.24075217 0.19122735 0.21295138 0.14308545 0.20677408 0.21984616
 0.2426537  0.23946647 0.2435326  0.24335957 0.2445685  0.23320396
 0.17975068 0.22010061 0.19752345 0.21475694 0.24100901 0.1721121
 0.20942388 0.24142355 0.24233372 0.24233772 0.22195022 0.22668946
 0.17717399 0.11415171 0.24448748 0.24456125 0.24368145 0.23378061
 0.24295446 0.24448825 0.24315981 0.21845496 0.23023856 0.23274036] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[18.61266917]] 




Mean:  [0.41001039 0.39360014 0.45495629 0.39160639 0.20316162 0.40403201
 0.38828622 0.29560431 0.41031259 0.60408307 0.49896806 0.39765183
 0.36459262 0.78923706 0.57721721 0.38283292 0.30458354 0.40610087
 0.40671712 0.40756809 0.25912278 0.41381746 0.33574154 0.26707888
 0.40811958 0.4376109  0.19678106 0.40204681 0.38162723 0.41562344
 0.41801917 0.36950506 0.40497932 0.38131105 0.44455312 0.52333879
 0.35137551 0.39982662 0.40786307 0.42403984 0.24954543 0.40650499
 0.41176591 0.39564401 0.43122249 0.48172615 0.41206028 0.40730998
 0.35273992 0.12498282 0.4077766  0.45386693 0.32067164 0.40863653
 0.42015276 0.64819826 0.42137587 0.43519782 0.43357688 0.42343733
 0.40398358 0.34848967 0.40639136 0.38214959 0.44057288 0.38198456
 0.45880843 0.61503622 0.49612934 0.37936124 0.51775056 0.4790865
 0.42469594 0.41701273 0.4083907  0.40851109 0.4075686  0.30920665
 0.40770403 0.42445715 0.34249632 0.37486569 0.4111136  0.36759606
 0.38549762 0.39966866 0.42226334 0.42341327 0.38932867 0.39047199
 0.34403998 0.33750079 0.41511481 0.40749539 0.44218179 0.40206416
 0.39485899 0.41047932 0.35849922 0.25418271 0.41458641 0.41128018] 
Variance:  [0.17904199 0.36547887 0.33700346 0.33297936 0.21897806 0.3342397
 0.32049743 0.31384854 0.37291371 0.22939362 0.35913812 0.31891143
 0.24107368 0.21344219 0.26409794 0.34608845 0.33913093 0.37106151
 0.35231933 0.37385712 0.31407151 0.37137292 0.16523853 0.27769279
 0.36531999 0.34951991 0.21662372 0.37336903 0.32538717 0.36355885
 0.37238016 0.36661483 0.37382554 0.23258485 0.34242628 0.3172753
 0.21671015 0.36994695 0.37340565 0.37228738 0.20595718 0.37382724
 0.26071967 0.37156702 0.29208178 0.35380286 0.37362898 0.37126216
 0.36055265 0.19775286 0.37335592 0.33990187 0.32902054 0.34318238
 0.37178919 0.29598981 0.37254882 0.37196051 0.26608503 0.37081396
 0.373221   0.34639219 0.37384086 0.33649901 0.35001288 0.32588726
 0.36749787 0.28607123 0.32082514 0.20284777 0.31073113 0.33253814
 0.37066938 0.36549104 0.37222215 0.371846   0.37387038 0.35520564
 0.26472507 0.33383525 0.29767563 0.32432264 0.36795749 0.25578216
 0.31567217 0.3687696  0.37016883 0.37019123 0.33581043 0.34376176
 0.2618425  0.15812483 0.37373807 0.37385922 0.37238834 0.35605042
 0.37114982 0.3737426  0.37156183 0.33059897 0.34979218 0.35414889] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[38.17063456]] 




Mean:  [0.41043592 0.3936002  0.45749191 0.39095047 0.20042209 0.40368891
 0.38856695 0.29520333 0.4109143  0.61084234 0.50390984 0.39836568
 0.36349093 0.80512126 0.58203975 0.38191982 0.30039817 0.40640642
 0.40692085 0.40804212 0.25619064 0.41445714 0.33541596 0.26646799
 0.40860614 0.4397085  0.19574652 0.40242791 0.38074388 0.41635744
 0.41893315 0.36852588 0.4052881  0.38154358 0.44638533 0.52742584
 0.34955845 0.39972669 0.40832334 0.42505821 0.24688395 0.40691399
 0.41235303 0.39554312 0.43232501 0.48499499 0.41282176 0.40772231
 0.35159056 0.11968789 0.40820682 0.45475865 0.31619218 0.40895596
 0.42115849 0.66292427 0.42241157 0.43690876 0.43471142 0.42474106
 0.40426807 0.34759225 0.40679382 0.38085999 0.44225472 0.38081948
 0.46230754 0.62429829 0.50083441 0.37906479 0.52343961 0.48311982
 0.42602143 0.41771992 0.4089345  0.40899143 0.40804577 0.30663649
 0.40797281 0.42554972 0.34203652 0.37460311 0.41138227 0.3657372
 0.38497379 0.39998312 0.42321403 0.42427649 0.39218358 0.38975071
 0.3428443  0.33557297 0.41596245 0.40796712 0.44471618 0.4021508
 0.39451951 0.41107307 0.35660502 0.24900934 0.41506062 0.41156469] 
Variance:  [0.23337071 0.51069913 0.46877654 0.46231911 0.30033696 0.46538725
 0.44462372 0.43572022 0.52155071 0.31305755 0.5011369  0.44175475
 0.32852142 0.28702913 0.36099583 0.48181684 0.47177912 0.5187826
 0.49115765 0.52291916 0.43618705 0.51933563 0.21906126 0.38444591
 0.51055407 0.48678308 0.29679468 0.52221987 0.45107727 0.50779016
 0.52079449 0.51223146 0.52287264 0.31686446 0.47688118 0.43970819
 0.29266261 0.51714071 0.5222667  0.52064793 0.2804705  0.52287553
 0.35516446 0.51959781 0.40177152 0.49357165 0.52258778 0.51912482
 0.50359126 0.26797871 0.52219603 0.47367391 0.45658472 0.47779335
 0.519891   0.40711323 0.52101901 0.52015538 0.36323772 0.51844527
 0.5220062  0.48261823 0.5228953  0.46737826 0.48801245 0.45257893
 0.51354651 0.39471407 0.44459188 0.26931334 0.42992732 0.46197535
 0.5182169  0.51070532 0.52057727 0.51994952 0.52293783 0.495709
 0.36133951 0.46468793 0.41267371 0.45009268 0.51425257 0.35132553
 0.43762928 0.51554153 0.51750806 0.51755495 0.46635827 0.47832401
 0.35824447 0.206761   0.52274521 0.52292215 0.52075282 0.4968625
 0.51890681 0.52275461 0.51957234 0.45947227 0.48732063 0.49391639] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[54.11388839]] 

Trying for best solution at iteration: 1    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1678.22788083]]  found for l=  [0.55734214]  var: 1.0 
New maximum log likelihood  [[-1678.20677279]]  found for l=  [0.55595801]  var: 1.0 
